#######################################
# Syntax Coloring Map
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

ADS119X	KEYWORD1
ADS119X_CLK_DISABLE	LITERAL1
ADS119X_CLK_ENABLE	LITERAL1
ADS119X_DRATE_MASK	LITERAL1
ADS119X_DRATE_8000SPS	LITERAL1
ADS119X_DRATE_4000SPS	LITERAL1
ADS119X_DRATE_2000SPS	LITERAL1
ADS119X_DRATE_1000SPS	LITERAL1
ADS119X_DRATE_500SPS	LITERAL1
ADS119X_DRATE_250SPS	LITERAL1
ADS119X_DRATE_125SPS	LITERAL1
ADS119X_INT_TEST_MASK	LITERAL1
ADS119X_EXT_TEST	LITERAL1
ADS119X_INT_TEST	LITERAL1
ADS119X_TEST_AMP_MASK	LITERAL1
ADS119X_TEST_AMP_X1	LITERAL1
ADS119X_TEST_AMP_X2	LITERAL1
ADS119X_TEST_FREQ_MASK	LITERAL1
ADS119X_TEST_FREQ_21	LITERAL1
ADS119X_TEST_FREQ_20	LITERAL1
ADS119X_TEST_FREQ_DC	LITERAL1
ADS119X_REFBUF_MASK	LITERAL1
ADS119X_VREF_4V_MASK	LITERAL1
ADS119X_RLD_MEAS_MASK	LITERAL1
ADS119X_RLDREF_INT_MASK	LITERAL1
ADS119X_NOT_PD_RLD_MASK	LITERAL1
ADS119X_RLD_LOFF_SENS_MASK	LITERAL1
ADS119X_RLD_STAT_MASK	LITERAL1
ADS119X_CHnSET_PD_MASK	LITERAL1
ADS119X_CHnSET_GAIN_MASK	LITERAL1
ADS119X_CHnSET_GAIN_6	LITERAL1
ADS119X_CHnSET_GAIN_1	LITERAL1
ADS119X_CHnSET_GAIN_2	LITERAL1
ADS119X_CHnSET_GAIN_3	LITERAL1
ADS119X_CHnSET_GAIN_4	LITERAL1
ADS119X_CHnSET_GAIN_8	LITERAL1
ADS119X_CHnSET_GAIN_12	LITERAL1
ADS119X_CHnSET_MUX_MASK	LITERAL1
ADS119X_CHnSET_MUX_NORMAL	LITERAL1
ADS119X_CHnSET_MUX_IN_SHORT	LITERAL1
ADS119X_CHnSET_MUX_RLD_MEAS	LITERAL1
ADS119X_CHnSET_MUX_MVDD	LITERAL1
ADS119X_CHnSET_MUX_TEMP	LITERAL1
ADS119X_CHnSET_MUX_TEST	LITERAL1
ADS119X_CHnSET_MUX_RLD_DRP	LITERAL1
ADS119X_CHnSET_MUX_RLD_DRN	LITERAL1
ADS119X_GPIO_DATA_MASK	LITERAL1
ADS119X_GPIO_CONTROL_MASK	LITERAL1
ADS119X_PACEE_MASK	LITERAL1
ADS119X_PACEO_MASK	LITERAL1
ADS119X_NOT_PD_PACE_MASK	LITERAL1
ADS119X_SINGLE_SHOT_MASK	LITERAL1
ADS119X_WCT_TO_RLD_MASK	LITERAL1
ADS119X_NOT_PD_LOFF_COMP_MASK	LITERAL1
